번호,회사명,종목코드,폐지일자,폐지사유,비고
14,한와이어리스,037020,2011-04-23,사업보고서 법정제출기한 익일부터 10일이내 미제출,
13,제이콤,060750,2011-04-16,최종부도 발생,
12,엠엔에프씨,048640,2011-04-13,자본전액잠식 등,
11,대선조선,031990,2011-04-13,자본전액잠식 등,
10,스톰이앤에프,043680,2011-04-13,자본전액잠식 등,
9,중앙디자인,030030,2011-04-13,자본전액잠식,
8,경윤하이드로,019120,2011-04-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,
7,CJ인터넷,037150,2011-03-22,씨제이이앤엠(주)에 피흡수합병,
6,엠넷미디어,056200,2011-03-22,씨제이이앤엠(주)에 피흡수합병,
5,핸디소프트,032380,2011-03-03,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,
4,에스브이에이치,046240,2011-02-12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,
3,세실,084450,2011-02-10,감사의견거절(범위제한 및 계속기업 존속 불확실성),
2,아이피에스,051820,2011-01-14,피흡수합병,
1,네이쳐글로벌,088020,2011-01-08,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",
