[제조]총자본증가율,[제조]총자본사업이익률,[제조]1주당매출액,[제조]비유동자산회전률,[제조]매출채권회전률,[제조]순운전자본회전률,[제조]현금비율,[제조]자기자본배율,[제조]노동소득분배율,[제조]이자보상배율(이자비용),label
-0.4802272709059472,-0.15883301217657894,-0.6283714816805777,-0.8812292249110194,-0.7850018785117503,-0.601445971179963,1.3873535197109639,-0.16844579489468456,0.8381423375351892,-0.20978754581893277,0
-0.1030453162206022,0.9148259161087047,-0.15773577954103363,1.676979918500044,-0.5566783119744482,-0.41407458357441296,0.5457637097270812,0.6547544674149727,0.01055773693807261,-0.01818833960794714,0
0.7681448623004158,1.10983517449695,0.10317174651598215,-0.054638063006972964,0.05979531767626764,0.14803957924223693,1.524065810607345,0.42553413347455493,-0.12287152363239677,-0.19644012000377165,0
0.7255867213956534,2.0915295093377773,0.6501642829980411,0.18066891008979943,0.5060641068173583,0.3145919237805032,0.7952406139999769,2.219835735503652,-0.8054845400802833,5.455230934013681,0
-0.43474847327242655,0.1868652186025836,-0.019693302387426198,-0.9777654190020029,0.6036205397923872,0.46032522525148667,0.1331268047693801,2.6478770831639142,-0.4222793972654401,-0.19844041542566226,0
1.2571462460296463,1.3004124042854628,1.740382137916911,0.10826676452156174,0.1428220691443776,1.2722679048755368,-0.11003422850926524,1.5895765618216706,-0.30177753910318206,-0.008485088361394031,0
-0.902053549873739,-1.5305458637938967,-0.9109289572626812,-1.2130723920987752,-0.8182125790989943,-1.4133886508040128,2.955926397262225,-1.0457693165079436,-1.4301550921627928,-0.27617916932186626,1
0.005853456094525022,0.7020885433215276,2.409921578782723,2.6664759079326252,-0.14984722978070975,1.16817268953912,0.1191792563237435,1.863600420047572,0.2270917272756168,-0.1738549662402429,0
-1.7540508413200602,-1.8607319944739944,-0.6348633495816615,-0.5192184970698311,-0.18513359915465644,0.46032522525148667,-0.3179316487366784,-0.6781611294841954,-1.4301550921627928,-0.4357481904772323,0
0.9329533491374856,-0.05689635438272333,-0.6754547209644973,0.8564222687266839,-0.15192289856741245,-0.601445971179963,-0.6464885210834194,-0.5712367878172785,-1.4301550921627928,-0.2619225183149367,0
-0.4401725500544061,-0.01590008983519448,-0.16891920429447344,-0.7786595186893495,-0.8036828975920751,-0.41407458357441296,-0.6296461984320846,0.6376199142213398,0.23032357787766972,-0.25713999380623453,0
-0.11013833970472926,0.4827031276347515,0.2582886960994929,0.2349705192659776,-0.5068622610935821,0.02312532083853686,0.8216883237884011,1.6825911721005316,-0.33271096629425984,-0.07147317889647424,0
-0.3955282257719593,0.44281487023715577,2.3303553541169237,0.5185455894082416,1.481628436567649,-0.35161745437256314,-0.6979365535574185,0.43464962977831917,-0.3156283273976945,-0.2548851153306487,0
-0.747675979925091,-1.475145506297236,-0.38678801075495006,2.6664759079326252,-0.7414128339909927,-0.14342702369972968,0.6244489358637857,-0.2980298844487897,-1.4301550921627928,-0.3961605256276332,0
-0.5544953991515129,-0.9942704032262216,-0.38089373864078724,0.1686018858284265,1.4152070353931612,1.8760201538267527,-0.6658308760033116,-1.0053837980961,0.9189386025865115,-0.27066926465974933,0
0.836988913764002,-0.050248311483124045,-0.159325427326746,-0.7183243973824848,-0.28476570091638836,0.14803957924223693,-0.3758271328506415,-0.015030272197365134,-0.0007537401691124043,-0.26154064373439395,0
-0.902053549873739,-1.5305458637938967,-0.9109289572626812,-1.2130723920987752,-0.8182125790989943,-1.4133886508040128,2.955926397262225,-1.0457693165079436,-1.4301550921627928,-0.27617916932186626,1
-0.8749331659638414,-1.8673800373735934,-0.7052968918707208,-0.5493860577232635,-1.2208923237193272,-0.9761887463910628,-0.6692519727918639,-1.0237545329818707,-1.4301550921627928,-0.2727422980969815,1
-2.270172608959188,-2.7604338002197633,-0.6244967823786891,-0.6217882032915013,-1.0444604768495938,-0.9970077894583461,-0.8041221346482553,-1.1149094960195158,-1.4301550921627928,-0.28223460909904424,1
-0.25158157271173365,0.41511469148882546,-0.3839967225199974,0.4461434438400041,-0.14984722978070975,0.9599822588662865,-0.14792945447476835,-0.7857519343242648,0.23724897202492584,-0.24835687845375118,0
-0.5937156466519802,-0.5953878292502649,0.09875104243035995,0.5487131500616741,1.0042246156260177,1.8968391968940361,-0.5416187464497179,-0.718933626512708,1.2571286834441893,-0.26746879198472434,0
-0.20234764499838107,0.9990344595036286,3.0015972980879204,-0.6217882032915013,2.76646741553665,0.27295383764593656,-0.1952984869316473,2.6478770831639142,-0.307317854420987,2.1324674706958167,0
-0.20818895845589747,-0.32835810611636057,0.37086993836754206,0.09016622812950217,-0.7974558912319668,0.2521347945786537,-0.3520110359764885,0.3882444439960654,0.2848033451694185,-0.2648320389285958,0
-0.42974163316598396,-0.059112368682589754,-0.8988297922026647,-1.2191059042294619,-1.5322426417247392,-1.4550267369385794,-0.8167538766367565,-0.5401387562054971,-0.7757053452470816,-0.26177704228425375,0
0.17692049306464835,2.059397301989714,-0.7183021239242163,2.141560352562902,0.40850767384232906,-0.41407458357441296,-0.3839851328848818,-0.6533837486113449,-0.7969432206320006,0.02844763892824107,1
2.59522426447644,1.0488947812506235,-0.6800968364387987,2.6664759079326252,-0.4010031529717421,-1.5799409953422794,0.027335965615683695,2.6478770831639142,-0.5224667659290798,5.455230934013681,0
-0.7451725598718699,0.002936031713670185,1.4066001702325315,-0.13910723283658363,-0.5462999680409344,0.48114426831877,-0.8270171670024136,0.37758103322562386,-0.554092732534883,-0.26088600159632064,0
-0.17230660435972528,0.6965485075718617,0.12201106117992173,0.5668136864537333,1.5667308568224618,0.37704905298235325,0.7735298074572409,0.6908079752013242,-0.0023696654701388584,0.4976623913922764,0
-0.3266841743083731,-0.6762723511953895,-0.7371769074028474,-1.0622345888316136,0.1822597760917297,-1.1635601339966126,-0.745700327951438,-0.6460956513307408,0.3097347640995408,-0.26550486557050446,0
-0.43641741997457417,0.8339413941635799,-0.697436787572604,0.560780174323047,0.4105833426290318,0.37704905298235325,-0.37635345543349574,-0.927450604461321,-0.4225102437370153,-0.26639817932141696,0
-0.7689550503774724,0.10598069665745898,-0.8401439512644074,-1.1105026858771052,-0.15814990492752073,-1.3925696077367296,-0.743989779557162,-0.7508916106059768,-1.4301550921627928,-0.2489024135688122,0
-1.3568415262089446,-1.0917750324203443,-0.904122169279641,-1.1346367343998511,-1.32882710062787,-1.9755028136206625,-0.80688532820824,-1.2439453658666728,-1.4301550921627928,-0.26657775129679123,1
-0.25116433603619676,0.3774424483910962,-0.8884385043106651,-0.9113967855644517,-0.0626691407391944,-1.6007600384095626,-0.15595587386329504,-1.0628071250474092,2.8266538436840203,-0.25724910082924674,1
-2.607299842792992,-2.5787206276307164,-0.4872378435859906,-0.7726260065586629,-0.2245713061020087,-0.8720935310546463,-0.7310948762772337,-1.8961010796085225,-1.4301550921627928,-0.275870032756665,1
-0.769789523728546,-1.5593540496921605,-0.3415727957114417,2.413068398443793,0.40435633626892364,0.12722053617495357,-0.8291224573338305,-0.726490458943777,2.8266538436840203,-0.2829801737562944,0
0.126852092000222,1.05111079555049,-0.46325447597923847,-0.5373190334618906,-1.009174107475647,-0.018512765296029833,-0.11753432531493765,0.05958135497766963,-0.23690968059054904,-0.2132244170438176,0
-0.34379087800538544,0.0672004464097965,-0.12469174199949086,-0.3321796210185506,-0.052290796805680696,0.5644204405879034,-0.6471464243119872,-0.4504994594164733,-0.07670222931735542,-0.25741276136376506,0
2.173397985508648,-1.603674335689489,-0.8192442209106701,-1.182904831445343,0.005827929221996268,-1.3717505646694461,1.0655072602956142,-0.2122603738264584,-0.8892818092620833,-0.26835983267265745,0
-0.3721629719418937,0.27993781919697347,-0.14119656376919984,-0.2115093784048212,-0.8618016236197519,-0.538988841978113,-0.579250811123794,0.5934506048909525,-0.036996636206419874,-0.24799318837704376,0
-0.5486540856939964,-1.7056109934833446,-0.7799630460462814,-1.0441340524395542,-1.2769353809603012,-1.4758457800058629,-0.7354370375857809,-0.707550005539021,2.8266538436840203,-0.2701055450408529,0
-0.681752585190263,0.16138105415411963,-0.8967468054489725,-0.7122908852517983,2.76646741553665,-0.7471792726509462,-0.7234631988258476,-1.0829085143021726,-0.7865551294111165,-0.2612133226653573,0
-0.9884215417098744,-0.5787677220012667,-0.8174406854242432,-0.567486594115323,0.4458697120029784,-0.37243649743984647,0.95905851791335,-1.0130588739933735,-1.4301550921627928,-0.26872352274936484,0
0.5445060042126448,0.8849097230605079,0.46152070503067183,2.425135422705166,2.536068180212645,0.8142489573953031,-0.48806542364430194,-0.0509332882994563,-0.5926440932879427,-0.11855589007688473,0
-1.846677383289249,-0.5089632715554743,-0.5569157926408674,-0.8751957127803329,1.3342559527117543,-1.4342076938712962,-0.5567505207067764,-1.061990170189996,1.5503037023447024,-0.2653048360283154,1
1.9251421635642008,-0.20204529102397425,-0.8731482207409933,-0.46491688789365304,-0.8597259548330491,-0.5598078850453964,-0.7770165216312636,-0.9622249329314604,-1.4301550921627928,-0.26343183213327237,0
-0.4914926611454431,0.6732803574232641,1.0593593995916328,2.6664759079326252,2.76646741553665,2.146667713701436,2.2401276845804987,0.061956973707778105,-0.2957755308422267,0.003262101116254532,0
-0.20234764499838107,0.27882981204704027,-0.5313395528107039,-0.3744142059333559,-0.2100416245950894,0.2521347945786537,-0.5996458112093946,-0.2984383618774961,-0.3756484100072483,-0.2520119637246604,0
-1.3464106093205226,-1.2524360691606604,0.9673274987806734,-0.259777475450313,0.14074640035767488,0.41868713911691996,-0.17582455136604155,1.0787110407881708,-1.4301550921627928,-0.282270978106715,0
-0.38551454555907405,-2.0191770169144436,-0.7011137213622741,-0.7364249337745442,-0.2432523251823334,-0.788817358785513,-0.7551741344428138,-0.9964832899127074,-1.4301550921627928,-0.2715784898515178,0
-0.5486540856939964,-1.2790282407590574,-0.7590955600695363,-0.6941903488597388,1.2450021948835364,-0.7679983157182296,-0.31832639067381907,-0.9177008932024597,-1.4301550921627928,-0.2751062835955794,0
1.1432406336080763,-0.026980161334526572,-0.6817638707292921,-0.8993297613030787,-0.35118710209087617,0.002306277771253514,0.8790574853195101,-0.1735087651294406,0.6615447867801558,-0.2595949018240094,0
-1.0639413799820507,-2.7604338002197633,-0.8799356620978382,-0.6760898124676794,-0.29099270727649645,-0.7055411865163795,-0.6300409403692253,-1.1387624279747672,-1.4301550921627928,-0.2786340773396411,1
0.602919138787809,0.7563808936682551,0.5186040004324198,0.832288220203938,-0.7165048085505596,0.37704905298235325,-0.7316211988600879,-0.11924576354759718,-0.10878988886630918,-0.23340921630107753,0
0.4865101063130177,0.061660410660130456,-0.41796402405608174,-0.5131849849391447,-0.22872264367541412,0.08558245004038689,-0.5363555206211758,-0.5539839911574412,0.08535199372843982,-0.26119513816152196,0
-1.250446173947039,-2.7604338002197633,-0.8182081015966561,0.7960871474198195,-0.8410449357527244,-0.7055411865163795,-0.7379370698543385,-1.0198309997850854,-1.4301550921627928,-0.3599551784914129,1
-1.3172040420329407,-2.7604338002197633,-0.39244797372963663,-0.7243579095131712,-0.344960095730768,-0.9761887463910628,-0.8126748766196363,-1.2530716115764557,-1.4301550921627928,-0.4357481904772323,1
-2.417039918748172,-2.7604338002197633,-0.711787684959238,-0.6760898124676794,-0.3968518153983367,-1.496664823073146,-0.8313593283109608,-1.4512369115291663,-1.4301550921627928,-0.26508662198229094,1
-0.2895501101855903,0.11927678245665754,-0.637064565717658,-1.0320670281781812,-0.5608296495478537,-0.788817358785513,1.8761756185368121,0.43449913809405905,0.11513118856164131,-0.16936339379290669,0
1.683144891752807,0.14143692545532183,-0.7705455383394444,-0.01843699022285411,-1.0174767826224578,-0.5806269281126797,0.6570809360007467,-0.8977822438500119,-0.7867859758826915,-0.2508845244868675,0
-2.319823773348078,-1.1649035043159364,-0.9125390264871552,-1.1406702465305376,0.07432499918318693,-0.14342702369972968,-0.18990368045739162,-1.1637655463740082,-1.4301550921627928,-0.27612461581036013,1
-0.34337364132984854,-0.17323710512571072,-0.5962335111325139,-0.6821233245983659,-0.09380417253973568,1.8135630246249033,-0.6576728759690713,-0.6444402428038779,1.355007587392077,-0.26214073236096114,0
-0.9045569699269603,0.19018924005238316,0.38488656904602436,-0.024470502353540723,-0.5296946177473124,-0.14342702369972968,-0.569250682049564,0.09711828079458648,-0.06885344928379847,-0.24832050944608042,0
0.39555251104597655,2.0915295093377773,-0.18080125721607623,2.5699397138416415,0.6139988837259011,-0.3932555405071296,0.9456372920505675,2.6478770831639142,-1.4301550921627928,1.5813860819649481,0
-0.6838387685679476,-0.5023152286558751,-0.6007455742862804,-0.3985482544561018,0.09093034947680892,0.6476966128570367,2.140652716421053,-0.5129965060085567,0.5163423561593506,-0.29850974003169983,0
0.5791366482822065,2.0915295093377773,-0.4535048511893824,0.011730570430578131,-0.039836784085464115,0.14803957924223693,0.5253687096414806,0.026634425530690526,-0.5591713549095377,2.0554306386476577,0
-0.5978880134073491,0.2766137977471738,-0.4191893103817829,-0.00033645383079481967,-0.32005207029033506,-0.41407458357441296,-0.41701187495898356,-0.0858258602358003,2.8266538436840203,-0.25564886449173424,0
-0.6429495743653327,-1.1615794828661368,-0.7500101694457183,0.19876944648185874,-0.6521590761627745,-0.35161745437256314,-0.7679374570770284,-1.065537474176131,0.6211466542544947,-0.2699055154986638,0
0.04507370359499236,0.5203753707324807,-0.867438816388252,-0.55541956985395,-0.7517911779245064,-0.4348936266416963,1.6003825851212057,-1.0124246590382766,-0.11640782242829112,-0.23473668508105952,0
-0.2916362935632747,1.5253378557219053,-0.38537785666782726,-0.5011179606777717,-1.2022113046390024,-0.8096364018527963,-0.7271474569058272,-0.06951901130559898,-0.5624032055115905,-0.2576127909059541,0
0.5641161279628785,-0.1355648620279815,-0.836043541323574,-0.7726260065586629,-0.4010031529717421,-0.2683412821034297,-0.32043168100523584,-1.0466615172074865,2.8266538436840203,-0.2638137067138151,1
-0.25116433603619676,0.3774424483910962,-0.8884385043106651,-0.9113967855644517,-0.0626691407391944,-1.6007600384095626,-0.15595587386329504,-1.0628071250474092,2.8266538436840203,-0.25724910082924674,1
0.726838431422264,0.8838017159105747,0.14189294403327404,-0.6157546911608148,-0.6168727067888278,0.002306277771253514,0.1933907405061872,1.4178440512686732,-0.5794858444081559,-0.14650547247184742,0
-0.3337771977925002,-1.0673988751218138,-0.486471502226144,-0.4226823029788477,1.0768730231606136,0.02312532083853686,-0.06950738962949095,-0.32747250753370827,2.2377644946956674,-0.4357481904772323,0
-0.6141602437532876,-0.747184808791115,-0.6430888901523557,-0.8691622006496464,-0.46950022293293275,-0.6222650142472463,-0.5608295207238966,-0.8276208707666737,0.99557963114948,-0.26685051885432176,0
-0.08927650592788497,1.4610734410257786,0.7611139597902881,2.6664759079326252,0.7406146797147685,1.5429154647502197,0.3818142251679947,-0.222945283408937,-0.3717240199904697,0.5807110204084083,1
-0.5578332925558079,-0.045816282883391235,-0.4426406457681648,-1.056201076700927,-0.6708400952430992,-0.18506510983429636,0.20496983732897978,-0.8972125253310267,-0.2906969084675722,0.6782890679890001,0
0.07678369093579569,0.8627495800618437,1.1138803418350725,-0.3321796210185506,0.016206273155509966,1.834382067692186,0.36931406382520715,1.935868676710554,0.0075567328075950265,-0.1589800421029108,0
-2.3961780849713277,-1.8186277227765324,-0.9105355758633771,-1.237206440621521,-1.0050227699022416,-1.871407598284246,-0.8300435218538254,-0.9428545032859608,-0.5072308988051162,-0.272178578478085,1
0.23575086431534922,2.0915295093377773,-0.4664950358669483,1.1460308509996346,-0.7393371652042899,0.16885862230952028,2.955926397262225,-0.7032824913496407,-1.3636713083491332,0.24466138953078265,0
-2.4541739828709552,-0.30619796311769626,-0.5990849888711852,2.6664759079326252,1.5272931498751097,-1.0386458755929129,-0.5885930369694562,-1.0748357103822115,-0.12541083481972404,-0.2641773967905225,0
0.29332952553943953,0.574667721079208,0.17647181391964253,0.13240081304430765,0.9502572271717462,-0.2891603251707131,1.7993325214400973,1.4844366215538394,-0.6485089394091427,-0.2080418334507373,0
-2.4191261021258565,-1.1150431825689417,-0.8354180004099264,-1.146703758661224,-0.49233257958666304,-1.7256742968132626,-0.7234631988258476,-1.1096100388523509,-1.4301550921627928,-0.27928871947771444,1
-0.3467115347341436,-0.019224111284994096,0.675834031521482,2.6664759079326252,-0.07927449103281639,1.9384772830286028,-0.7801744571283888,-0.6212000269916859,-0.08362762346461172,-0.26221347037630255,0
-0.04421494496990127,0.11152073240712507,0.7170197742535397,0.482344516624123,1.081024360734019,2.146667713701436,-0.3500373262907852,0.16508677505013242,-0.0748554575447538,-0.24915699662250743,0
2.59522426447644,-0.38486647076295444,-0.8064152581180649,0.4039088589251986,2.76646741553665,-0.9137316171892128,2.955926397262225,0.5053269743505499,0.7714277072499544,-0.2661413232047424,0
-0.21736816531770897,0.3907385341902948,-0.5605336117393854,-0.567486594115323,-0.6936724518968295,-0.22670319596886307,0.26510219242007343,-0.20111323978518034,-0.17989060211147298,-0.08120491919903608,0
-0.3275186476594469,-0.1721290979757775,-0.8697679352196508,-0.4528498636322801,-0.8472719421128327,-1.2468363062657462,-0.060296744429542325,-0.8905371441934823,0.5583564139860384,-0.1191741632072873,0
-0.4693791173419881,0.5381034851314122,-0.17991776128649162,-0.6760898124676794,-0.4134571656919587,-0.4348936266416963,-0.8089906185396569,-0.26808203928099733,-0.4289739449411211,-0.2571218093023992,0
-3.301998907561907,-2.7604338002197633,-0.6229114338432423,-0.9656983947406301,-0.7165048085505596,-1.5383029092077127,-0.8185960056767462,-1.170903151970352,-1.4301550921627928,-0.2792341659662083,1
-0.23530934236579507,0.26110169764810887,-0.03994922001388716,0.6331823198912847,-0.2432523251823334,0.14803957924223693,0.2073382889518238,0.18307053131923387,0.12344166153834875,-0.23911915050538352,0
-0.25408499276495494,0.6921164789721287,-0.1245015001752372,1.2365335329599314,-0.3989274841850394,0.9808013019335698,-0.42661726209607287,-0.6101388881985566,-0.2507604688850613,-0.2547941928114719,0
1.1065238061608305,-0.07351646163172157,0.23269848370596594,-0.6217882032915013,-0.5504513056143399,-0.06015085143059652,-0.748068779574282,0.010488817690768044,-0.24706692533985808,-0.26255897594917466,0
0.17692049306464835,2.059397301989714,-0.7183021239242163,2.141560352562902,0.40850767384232906,-0.41407458357441296,-0.3839851328848818,-0.6533837486113449,-0.7969432206320006,0.02844763892824107,1
-3.20645170886396,-0.5809837363011331,3.0015972980879204,-0.39251474232541533,2.76646741553665,-0.10178893756516322,-0.5599084562039017,0.7514238757401542,2.8266538436840203,-0.279416011004562,0
0.42434184165802175,0.2865858620965727,-0.8273504572864936,-0.7303914216438577,-0.2245713061020087,-0.5181697989108297,0.9757692599189712,0.14238402953887003,0.06180565362776849,-0.24497456074037244,0
0.2007029835702508,1.249444075388535,1.0408092095080559,-0.00033645383079481967,-0.18513359915465644,0.12722053617495357,-0.17161397070320789,0.6428871231704488,-0.598646101548898,-0.24422899608312232,0
-1.8066226624377077,-1.5571380353922941,-0.6627590349301261,-0.04257103874560001,-0.7497155091378036,-0.4557126697089796,-0.8125432959739227,-1.1135873190792291,-1.4301550921627928,-0.2665595667929559,1
2.59522426447644,2.0915295093377773,-0.4892993340883545,2.6664759079326252,2.76646741553665,-0.18506510983429636,1.8763071991825255,2.6478770831639142,-0.7440793786412784,2.940805035185655,0
-0.17355831438633595,1.0710549242492877,-0.8025867757565318,2.6363083472791926,0.37322130446838236,-0.9553697033237795,-0.3147737132395531,-0.9364371078928624,-0.3389438210267903,5.455230934013681,0
-0.5970535400562752,-1.1006390896198102,-0.8587038146610819,-0.6519557639449335,-0.8265152542458053,-0.9345506602564961,-0.6403042307348824,-1.0601950193848915,1.8074666716794823,-0.27025102107153587,0
-0.7355761163345214,-1.434149241749707,-0.8662081559997188,-0.7183243973824848,-1.0942765277304598,-0.9137316171892128,-0.5143815527870125,-1.050552802186216,2.8266538436840203,-0.27832494077443987,0
2.323603188701927,0.07384848930939579,-0.10379846052115194,-0.4950844485470853,-0.6106457004287195,-0.6222650142472463,0.14102164351219318,0.15190800327134082,-0.0880137064245406,-0.2565399051796674,0
0.41641434482282086,-2.1720820036052273,-0.8286649530552064,-0.9656983947406301,-0.19343627430146743,-1.2884743924003128,-0.774253328071279,-1.0266783714189274,2.8266538436840203,-0.273015065654512,1
0.3225360928270215,0.39184654134022795,-0.668879017683234,0.4220093953172582,-1.1129575468107844,-0.8096364018527963,-0.7932009410540305,-0.9286975355594775,-0.27453765545730763,-0.2612133226653573,0
2.59522426447644,0.7896211081662515,-0.8363090200274759,-0.8269276157348412,0.8651548069169336,0.8767060865971531,-0.43095942340462007,-0.9735118092509801,-0.7226106567847841,-0.22357139972614273,0
-0.08093177241714723,0.7308967292197911,0.8131004940021455,-0.18737532988207528,-0.5255432801739071,-0.12260798063244656,-0.0505597766467394,2.3259753705312116,-0.29323621965489943,5.455230934013681,0
-1.175343572350399,-1.9238884020201874,-0.9012835892917664,-0.7062573731211118,-1.2001356358522999,-1.2884743924003128,-0.18266674494314625,-1.0846929157012586,-0.0866286275950893,-0.28128901489960506,1
0.16774128620283682,-0.3017659345179634,0.16645133636305257,-0.9415643462178842,-0.5089379298802851,-0.6430840573145298,-0.7772796829226907,1.1788095096332827,0.350132896625202,-0.26414102778285176,0
0.024629106493684938,0.10154866805772612,-0.6313669843031472,-0.6398887396835605,-0.9489797126612672,0.4395061821842033,-0.7933325216997441,1.7369831665545978,-0.3708006341041689,-0.2474476532619827,0
-1.333476272378879,-2.7039254355731694,-0.6742702775163194,0.17463539795911284,-0.07927449103281639,0.21049670844408697,-0.8309645863738202,-1.144094133359988,-1.4301550921627928,-0.29074495689399715,1
-3.507279351926055,-2.7604338002197633,-0.8760125962304615,-0.7062573731211118,-0.9178446808607261,-1.5383029092077127,-0.8279382315224084,-1.1505760251891979,-1.4301550921627928,-0.4357481904772323,1
-0.10012465949184399,-0.5964958364001981,-0.6824710973979865,-0.4468163515015936,0.19471378881194626,0.21049670844408697,-0.7571478441285172,-1.0060502612692526,0.6486173843719442,-0.26552305007433985,0
-1.5441807935250065,-1.1693355329156694,-0.9005989336869665,-1.1286032222691647,-0.34911143330417344,-1.350931521602163,-0.14135042218909072,-1.0805866426021573,-1.4301550921627928,-0.27141482931699945,1
-0.7818893873191157,0.376334441241163,0.6610854534852783,0.3013391527035287,0.6326799028062258,2.146667713701436,-0.5110920366441737,0.012584951864393184,-0.3340960451237111,-0.221025569189191,0
-0.6946869221319066,-1.3665608056037812,-0.8718079294706867,-1.261340489144267,-0.6832941079633158,-1.8922266413515294,-0.8253066186081375,-0.9566567406138307,1.487975155019396,-0.2670505483965109,1
-0.46979635401752506,-0.4934511714564093,0.5228785300090107,1.0434611447779645,-0.18720926794135914,2.146667713701436,-0.546618810986833,-0.6178569617199042,0.2178578684126084,-0.4357481904772323,0
-0.03378402808147912,2.0272650946416504,-0.2500224109302312,0.01776408256126474,-0.006626083498220317,-0.2475222390361464,-0.1310871318234336,0.2842009431421308,-0.6099575786560831,5.455230934013681,0
0.12852103870236956,0.28990988354637237,-0.3693900197425589,-0.4528498636322801,-0.08550149739292467,-0.16424606676701303,0.0727312883868594,-0.177013071491501,-0.28908098316654574,-0.25559431098022817,0
-1.9668415458438722,-2.7604338002197633,-0.9162299328401886,-1.2553069770135807,0.4894587565237363,-1.8297695121496793,-0.8272803282938407,-1.1719780925722112,-1.4301550921627928,-0.2778521436747203,1
-0.6275118173704679,-1.0252946034243517,0.012539251666481276,-0.12704020857521067,-0.6127213692154224,-0.601445971179963,-0.7087261665059297,0.07423279538100797,2.8266538436840203,-0.2710511392402921,0
-0.28829840015897956,-0.5422034860534707,-0.8906042516319703,-0.9536313704792572,-0.6708400952430992,-1.559121952274996,-0.8288592960424033,-1.116113429493598,-0.3698772482178681,-0.2647774854170897,1
-2.0173271835838356,-2.7604338002197633,-0.8961793044139108,-1.1165361980077917,0.20301646395875708,-1.5383029092077127,-0.8353067476823675,-1.154650050070244,-1.4301550921627928,-0.27457893298435376,1
0.859102457567457,1.3214645401341936,-0.1986775398205174,0.22893700713529097,-0.6251753819356388,0.7934299143280197,-0.623067166146407,-0.38408962903362287,-0.1847383780145522,-0.2396101321089385,0
-0.4255692664106151,0.061660410660130456,-0.8192818393504944,-0.9958659553940623,-0.7995315600186695,-1.2468363062657462,2.955926397262225,-0.7267484446882231,-0.8336478096124584,-0.11619190457828672,1
0.1005661814413982,-0.22752945547243816,-0.3596683400794294,-0.14514074496727009,-0.41138149690525583,-1.4550267369385794,-0.458328197713039,-0.028725015465049075,0.3284333282971326,-0.2636318616754614,0
0.2653746682784682,-0.29622589876829736,0.004885511381114067,-0.7002238609904253,2.76646741553665,2.146667713701436,0.3583928702309823,0.9560280698980005,-1.0344842398828884,-0.26290448152204665,0
-0.8645022490754193,-0.9831903317268895,1.1628477275478992,0.3616742740103934,-0.0564421343790861,-0.37243649743984647,-0.603330069289374,0.05911913051887018,1.0329767595446637,-0.27005099152934675,0
-0.15311371728502854,-0.46131896410834616,-0.10177673808374495,-0.7967600550814088,0.9295005393047184,0.12722053617495357,-0.7928061991168899,-1.113694813139415,0.9198619884728122,-0.2650502529746202,0
-0.9078948633312554,-1.2967563551579888,-0.16883106966402828,2.6664759079326252,0.3503889478146523,1.10571556033727,-0.054638776663859565,-0.9948493801978817,2.8266538436840203,-0.2718694419128837,0
1.0535347483676458,-1.6479946216868173,-0.7671211855028794,-0.4890509364163988,0.20924347031886556,-0.7471792726509462,-0.041875454029644876,0.303130647140868,2.8266538436840203,-0.297927835908968,0
0.059259750563246484,0.8228613226642478,1.8461565922019199,1.2305000208292451,-0.49648391716006846,1.10571556033727,-0.6921470051460221,1.1088201270462417,-0.09840179764542496,-0.22611723026309444,0
-1.6171972117439617,-2.7604338002197633,-0.7879521278523669,-0.7183243973824848,-0.4217598408387697,0.3145919237805032,-0.4455648750788244,-0.9273108621830793,-1.4301550921627928,-0.4357481904772323,0
-0.1539481906361023,0.8217533155143146,-0.07944750701668953,0.30737266483421527,2.722878371015892,-0.22670319596886307,0.4773417739560338,1.0506443416736315,-0.658897030630027,5.455230934013681,0
-0.18148581122153679,0.9103938875089719,-0.17451037926491017,2.6664759079326252,0.1698057633715131,2.146667713701436,-0.7778060055055448,-0.7064643155311434,0.5401195427315969,2.3627560272669337,0
-0.2691055130842829,0.942526094857035,-0.0740444242453736,-0.16324128135932953,-0.06059347195249169,-0.018512765296029833,0.24497035362589986,0.558945011571278,-0.18427668507140188,-0.1914939349605512,0
-0.3984488825007175,-1.3776408771031134,-0.8630922743697119,-1.2130723920987752,1.155748437055318,-1.7256742968132626,-0.7299106504658117,-0.0725288449908042,-1.4301550921627928,-0.35051742100085614,0
-0.25450222944049183,1.1486154247446125,-0.6475891303678918,-0.46491688789365304,-0.10418251647324937,-1.059464918660196,-0.3955642297076744,0.21844682652641437,-0.7129151049786254,-0.288715111653374,0
-0.3921903323676642,-0.3726783921136891,-0.09674661527297143,-0.12704020857521067,2.76646741553665,2.146667713701436,-0.09187609940079494,2.6478770831639142,-0.7281509721025891,-0.19062714027773195,0
-0.5807813097103367,-0.16548105507617825,-0.8722249567464517,-0.9536313704792572,2.76646741553665,-0.35161745437256314,2.955926397262225,-0.9355771554113752,-0.2586092489186184,-0.2381735563059443,0
-0.24073341914777457,0.8826937087606415,0.11537946764520551,-0.10290616005246477,1.203488819149481,1.7927439815576198,-0.6916206825631679,-0.20181195117638867,-0.49822788641368315,-0.24850235448443408,0
0.7810791992420594,1.2283919395398037,0.3933259973174333,0.10826676452156174,-0.40307882175844484,1.4180012063465197,-0.39622213293624226,0.20262370086704953,-0.4317441026000235,-0.21769780498731842,0
2.0728439467042583,0.06941646070966294,-0.6029650622359058,-0.10290616005246477,-0.8431206045394272,-0.37243649743984647,-0.2384569387256926,-0.6329276289579677,-0.2565316306744415,0.9125600309000635,0
